Age,mu_1905,mu_1906,mu_1907,mu_1908,mu_1909,mu_1910,mu_1911,mu_1912,mu_1913,mu_1914,mu_1915,mu_1916,mu_1917,mu_1918,mu_1919,mu_1920,mu_1921,mu_1922,mu_1923,mu_1924,mu_1925,mu_1926,mu_1927,mu_1928,mu_1929,mu_1930,mu_1931,mu_1932,mu_1933,mu_1934,mu_1935,mu_1936,mu_1937,mu_1938,mu_1939,mu_1940
0,0.152210587,0.156442556,0.13956035,0.142633057,0.127956257,0.123575686,0.153477087,0.111631266,0.127997631,0.123388418,0.123888521,0.107183885,0.103329959,0.115723979,0.114024835,0.102463933,0.093478517,0.08634884,0.081531911,0.088462513,0.08661805,0.081377603,0.079329175,0.077053805,0.085940357,0.070594604,0.078177487,0.076224815,0.074529321,0.067606804,0.066037928,0.068492821,0.066853566,0.061346881,0.058287412,0.067290129
1,0.044270238,0.045779515,0.042940756,0.042042109,0.039220481,0.036171161,0.041845245,0.032819104,0.035970512,0.035326965,0.039441225,0.027282969,0.029919522,0.040884723,0.025724891,0.026744681,0.020609351,0.024525095,0.022010665,0.023602338,0.02348443,0.019154683,0.02095655,0.017092999,0.024360471,0.017340496,0.017089589,0.01596047,0.015350113,0.015135328,0.01301489,0.012938283,0.012309054,0.011203052,0.009518135,0.01183125
2,0.017274417,0.017252249,0.017228465,0.015977288,0.015839294,0.01404878,0.016539956,0.013558152,0.01435076,0.014471216,0.017810259,0.013445415,0.013516363,0.021544314,0.012278554,0.01089888,0.009189866,0.011295014,0.009677355,0.010371562,0.010370552,0.008959737,0.008909344,0.007440628,0.010055931,0.007383865,0.00761497,0.006829205,0.006543496,0.006570081,0.005041482,0.005624538,0.005239259,0.00473242,0.00359621,0.004992149
3,0.010896866,0.010741803,0.010702034,0.010010044,0.009966537,0.008860102,0.010391441,0.008674102,0.009127634,0.009321043,0.011261007,0.00888155,0.009456255,0.01377801,0.008003207,0.007148007,0.005628952,0.00672798,0.006069361,0.006444146,0.006521363,0.005850042,0.006322364,0.004590361,0.005945119,0.004979609,0.004978976,0.004521881,0.004394913,0.00449127,0.003535764,0.003720157,0.003469282,0.003180937,0.00247741,0.003381723
4,0.008045882,0.007880786,0.007833151,0.007388801,0.007388133,0.006581535,0.007550988,0.006416971,0.006713952,0.006941937,0.008236924,0.006676042,0.006982733,0.010870229,0.006376752,0.005811527,0.00415098,0.004167094,0.004424125,0.004654392,0.004766232,0.004489527,0.004726296,0.004222671,0.004340579,0.003940719,0.003969838,0.003652841,0.00360197,0.003745407,0.003020341,0.003069762,0.002865976,0.002667711,0.002127747,0.002858079
5,0.005926746,0.005723898,0.005675784,0.005399284,0.005421671,0.004839461,0.005701762,0.004932981,0.005132161,0.005371852,0.006261685,0.005231697,0.005373538,0.008566488,0.00534924,0.005143136,0.004387007,0.004502772,0.003693104,0.003850307,0.003989148,0.003933327,0.004032454,0.003731552,0.004418105,0.003555184,0.00376096,0.003508156,0.003510505,0.003713315,0.003063164,0.003155131,0.00294902,0.002787159,0.002275002,0.003009002
6,0.004352895,0.004163456,0.004118538,0.003951265,0.003984328,0.003563415,0.004372276,0.003851251,0.00398435,0.004221156,0.004834667,0.004094113,0.00412768,0.006742152,0.004262321,0.004058156,0.00344751,0.003371953,0.002887873,0.002983951,0.00312738,0.003032964,0.003027152,0.00290172,0.003276405,0.002819412,0.002813614,0.00266228,0.002704172,0.002908985,0.002451972,0.002530023,0.002367563,0.002272432,0.001897215,0.002471894
7,0.003244431,0.003086171,0.003045449,0.002946737,0.002983797,0.002673665,0.003319556,0.002977146,0.00306295,0.003283936,0.003696322,0.003200736,0.003166132,0.005301487,0.00339216,0.00319883,0.002733493,0.002545397,0.002278686,0.002333728,0.002473887,0.002453522,0.002383297,0.002366732,0.002546646,0.002342925,0.002321215,0.002229482,0.002299256,0.002514829,0.002163509,0.002203336,0.002064359,0.002012602,0.001717638,0.002205686
8,0.002529378,0.002403165,0.002370588,0.002295885,0.002325714,0.002101942,0.00256202,0.002299416,0.002370096,0.002541377,0.002867816,0.002564335,0.002534576,0.004206177,0.00269756,0.002493268,0.002153669,0.002028475,0.001834913,0.001873214,0.001969274,0.001973611,0.001940041,0.00195628,0.002088431,0.001914396,0.001999096,0.001932012,0.001991053,0.002129503,0.00186034,0.001946526,0.001830709,0.001807306,0.001539864,0.002003603
9,0.002107927,0.002020824,0.001992694,0.001931692,0.001957598,0.00178436,0.002052857,0.001843759,0.001903983,0.002041824,0.002309989,0.002139968,0.002113463,0.00347659,0.002234661,0.002023694,0.001791321,0.001706769,0.001559877,0.001587422,0.001655089,0.001653344,0.001644991,0.001684104,0.00178397,0.001629399,0.001755887,0.001707395,0.001758333,0.001838633,0.001631439,0.001736948,0.001639966,0.001639505,0.001394581,0.001838201
10,0.001916081,0.001875967,0.001849164,0.001794221,0.001819039,0.001672118,0.002074908,0.001864851,0.001929382,0.002069346,0.002347172,0.002097687,0.002070093,0.003376045,0.002174658,0.00192885,0.001814612,0.001749263,0.001615076,0.001638507,0.00169437,0.001599312,0.00161094,0.001674208,0.00176002,0.001601728,0.001530055,0.001496856,0.001540446,0.001574552,0.001419377,0.001391757,0.001319285,0.001335698,0.001134301,0.001514235
11,0.001987784,0.001888449,0.001860769,0.001807161,0.001832922,0.00169906,0.001955087,0.00175839,0.001822656,0.001955137,0.002223318,0.002028217,0.002000005,0.003233957,0.002087582,0.001812866,0.001739537,0.001696841,0.001582569,0.001600637,0.001641725,0.001507797,0.001537917,0.00162229,0.001692698,0.001534939,0.001450903,0.001427977,0.001468562,0.001467015,0.001343832,0.001307089,0.001244063,0.00127565,0.001081526,0.001461972
12,0.002145334,0.002014473,0.001984197,0.001928828,0.001957144,0.001829374,0.001967873,0.001771123,0.001839312,0.001973274,0.0022497,0.002102291,0.002071487,0.003321368,0.002148495,0.001825995,0.001762147,0.001739612,0.001638768,0.001652508,0.001681187,0.001504582,0.001554361,0.001664012,0.00172347,0.001557265,0.001467259,0.001452697,0.001492985,0.001457264,0.001356839,0.00130168,0.00124406,0.001292051,0.001093634,0.001496671
13,0.002281302,0.002227588,0.002179349,0.002117,0.002157874,0.002003428,0.002077412,0.001884181,0.001930726,0.002082236,0.002459009,0.002249316,0.002279805,0.003746585,0.002269814,0.001892303,0.00188237,0.00184192,0.001739851,0.001751723,0.001784471,0.001599793,0.001649707,0.001752221,0.001812607,0.001655873,0.001581831,0.001561506,0.001598442,0.001545896,0.001429834,0.001376522,0.001334854,0.001362168,0.001174405,0.001633273
14,0.002436544,0.002481581,0.002411567,0.00234087,0.002396947,0.00221038,0.002265486,0.002070804,0.002093349,0.002269773,0.002774919,0.002492923,0.002598977,0.004372299,0.002482691,0.002027322,0.002059226,0.001997262,0.001891715,0.00190167,0.001939781,0.001763872,0.001815616,0.001913272,0.001976757,0.001825776,0.001795956,0.001767726,0.001802424,0.001727123,0.00158666,0.001534685,0.001510243,0.001513913,0.001329779,0.001878719
15,0.002659727,0.002757375,0.002661679,0.002581762,0.002655668,0.002432406,0.002548298,0.002347661,0.002340738,0.002552007,0.003228126,0.003046066,0.003266463,0.005619602,0.002992169,0.002389265,0.002248762,0.002161966,0.002053304,0.0020609,0.002104987,0.001977331,0.002031683,0.002124085,0.002191817,0.002046808,0.002125063,0.002085669,0.002118322,0.00201105,0.001834747,0.001765586,0.001763433,0.001736062,0.00155395,0.002229572
16,0.002979109,0.00302908,0.002904487,0.002815214,0.002909012,0.002646396,0.002775837,0.002577624,0.002534308,0.002778643,0.00363473,0.003369319,0.003716405,0.006530954,0.003262616,0.00254292,0.002558216,0.002437951,0.002321754,0.002326712,0.002379645,0.002254786,0.002312637,0.002398716,0.002472072,0.002334106,0.0024671,0.002414537,0.002442866,0.002297613,0.002081422,0.002011684,0.002039581,0.00197147,0.001798712,0.002620057
17,0.003273684,0.003294916,0.003138427,0.003039724,0.003155332,0.002850982,0.002956928,0.002767836,0.002682917,0.002958579,0.00400015,0.003664711,0.004157833,0.007456206,0.00349597,0.002654115,0.002912029,0.002750893,0.002626975,0.002628472,0.002691855,0.002562,0.002623088,0.002699175,0.002778158,0.002652236,0.002835139,0.002767027,0.002788771,0.002598471,0.00233704,0.002272075,0.002338756,0.002219035,0.002064173,0.003051601
18,0.003499637,0.003521584,0.003374246,0.003282612,0.003372802,0.003075723,0.003088723,0.00288892,0.002813269,0.003097999,0.004634372,0.004065083,0.004602249,0.008437721,0.003610823,0.002622385,0.003192922,0.003081553,0.002923409,0.002929645,0.002959471,0.002812767,0.002900548,0.002944149,0.003059306,0.002906,0.003095483,0.003022786,0.003047632,0.002847649,0.002578783,0.002505279,0.002554325,0.002433853,0.00228164,0.003522945
19,0.003693963,0.003750152,0.003614677,0.003532006,0.003592149,0.003306133,0.003204343,0.00299455,0.002930429,0.003222273,0.005309747,0.004432532,0.005007909,0.009376051,0.00365642,0.00252131,0.003402064,0.003354559,0.003161792,0.003173443,0.003162003,0.002999004,0.0031147,0.003118569,0.0032717,0.003092179,0.003278696,0.003203477,0.00323097,0.003027461,0.002760348,0.002688891,0.002714744,0.00259807,0.002454997,0.003954189
20,0.0039329,0.003917898,0.003798985,0.003728356,0.003753292,0.003486521,0.003220957,0.003007407,0.002958292,0.003247851,0.005873373,0.004619289,0.005208448,0.00994695,0.003528246,0.002287782,0.003514914,0.003541023,0.003316231,0.003333557,0.003276074,0.00309138,0.003233436,0.003193457,0.003382607,0.003180992,0.003416998,0.003340476,0.003370362,0.003166985,0.002907131,0.002926615,0.002925025,0.002812048,0.002678846,0.004495959
21,0.00417333,0.004131836,0.004030528,0.003972814,0.003958732,0.003711525,0.003265796,0.00304639,0.003013144,0.003302638,0.006534079,0.004921758,0.005538775,0.010780082,0.00346896,0.002088153,0.003611791,0.00371765,0.003459723,0.003483086,0.003376023,0.003192154,0.003362399,0.003275682,0.003503344,0.00327804,0.003500507,0.003424043,0.003455929,0.003256569,0.003009463,0.003012146,0.002979305,0.002877742,0.002764295,0.004828954
22,0.004397562,0.004328873,0.004248248,0.004205536,0.004148037,0.003925173,0.003261319,0.003039148,0.003023577,0.003308304,0.007141907,0.005202803,0.005844099,0.011581447,0.003370652,0.00185072,0.003677202,0.003867299,0.003576641,0.003606218,0.003447223,0.003267139,0.003465512,0.003330223,0.00359636,0.003348234,0.003540066,0.003464702,0.003498239,0.003305774,0.003075309,0.003041066,0.00297578,0.002888397,0.002798214,0.005082882
23,0.004579656,0.004525623,0.004452029,0.004384812,0.004317163,0.004052216,0.003379657,0.00316417,0.003139695,0.003420772,0.00711088,0.005128526,0.005899321,0.012294324,0.003607553,0.001876851,0.003770414,0.003959455,0.003668126,0.003670022,0.003542837,0.003371305,0.003550497,0.003392262,0.003655154,0.003400482,0.003572695,0.003491492,0.00353916,0.003327787,0.00313403,0.003096906,0.003049987,0.002950298,0.002862485,0.005025209
24,0.004732331,0.004693923,0.004628617,0.004535649,0.004457718,0.004149994,0.003493713,0.003285794,0.0032521,0.003528592,0.007058824,0.005041505,0.0059496,0.013038713,0.003855541,0.001902007,0.003865954,0.004053778,0.003761914,0.003734781,0.003641028,0.003460481,0.003618761,0.003437604,0.00369565,0.003435616,0.003551443,0.003465595,0.003526759,0.003299567,0.003145684,0.003104979,0.003077309,0.002966768,0.002882713,0.004888773
25,0.004938159,0.004968695,0.004911158,0.004788286,0.004697621,0.004337243,0.003669489,0.003466283,0.003422308,0.003698326,0.00711548,0.005107997,0.006197132,0.014284136,0.004253816,0.001991041,0.00397052,0.004157271,0.003864527,0.003806873,0.003748134,0.003611705,0.003750667,0.003542424,0.003799686,0.003529687,0.003500652,0.003410964,0.003484875,0.003244051,0.003130653,0.003016859,0.003008558,0.002890998,0.002813157,0.004606472
26,0.005085434,0.005152245,0.005104531,0.004951919,0.004849489,0.004440122,0.003833392,0.003636555,0.003581876,0.003855581,0.007129462,0.004953147,0.006191952,0.015010066,0.004500746,0.001999972,0.004000138,0.004182091,0.003894223,0.003806208,0.003784767,0.003660622,0.003775396,0.0035453,0.003794052,0.0035218,0.003457805,0.003364194,0.003450695,0.003196095,0.003122013,0.002994032,0.003004006,0.002877378,0.002803876,0.00443105
27,0.005242433,0.00537997,0.005342543,0.005157034,0.005041342,0.004576862,0.004026977,0.00383601,0.003769621,0.004042161,0.007178514,0.004764262,0.006152991,0.015688843,0.004734943,0.001998511,0.004012349,0.004188661,0.00390698,0.003788754,0.003804999,0.003713635,0.003804145,0.003551788,0.003792214,0.003517415,0.003457333,0.003358698,0.003458722,0.003187381,0.003151344,0.003001474,0.003029501,0.0028927,0.002822726,0.004302957
28,0.005435086,0.005644045,0.005604776,0.005410137,0.005288751,0.004801422,0.004233056,0.004034478,0.00398582,0.004278256,0.007201569,0.004914822,0.006221209,0.015499834,0.005023792,0.002270266,0.00407487,0.004237596,0.003919347,0.003817575,0.003801727,0.003712675,0.00381339,0.003608289,0.003850738,0.003545338,0.003486947,0.003374146,0.003498873,0.003222434,0.003156503,0.00301327,0.003063848,0.002900572,0.00282225,0.004265496
29,0.005659518,0.005939689,0.005898358,0.005693494,0.005565733,0.005052816,0.0044583,0.004251377,0.004221857,0.004535976,0.007230757,0.005064066,0.006283467,0.015283403,0.005316058,0.002548527,0.004182465,0.004332987,0.003973814,0.00388784,0.00383889,0.003729937,0.003841574,0.003683741,0.003929451,0.003591284,0.00352758,0.003400014,0.003550271,0.003267809,0.003171238,0.003032488,0.003105842,0.002915571,0.002828672,0.004238307
30,0.00589212,0.006189737,0.00614666,0.005933146,0.005799992,0.00526543,0.004688253,0.004472936,0.004464211,0.004800824,0.007240136,0.005131855,0.006242494,0.014808625,0.005525157,0.002789357,0.004250277,0.004386728,0.003989201,0.003920328,0.003837887,0.00365829,0.003778207,0.003671526,0.003914634,0.0035517,0.00356249,0.003420105,0.003596115,0.003308036,0.003180402,0.00303096,0.003126589,0.002910625,0.002815745,0.004182105
31,0.006192372,0.006520501,0.006475114,0.006250156,0.006109865,0.005546664,0.004971017,0.004745069,0.004758937,0.005122382,0.007300308,0.005306382,0.006328833,0.0146294,0.005852097,0.003092464,0.004485463,0.004612315,0.004158953,0.004105484,0.003984498,0.003758791,0.003892911,0.003833595,0.004085619,0.003679998,0.003660897,0.003500672,0.003706438,0.003407497,0.003245456,0.003099484,0.003219966,0.002972889,0.002867702,0.004221741
32,0.006523673,0.006854721,0.006807,0.006570473,0.00642297,0.005830823,0.005292868,0.005054737,0.005093564,0.005487346,0.007381279,0.005498804,0.006431103,0.014470371,0.006204801,0.00341498,0.004772684,0.004889691,0.004371823,0.004335065,0.004170719,0.003902695,0.004053479,0.004045039,0.004309083,0.003853349,0.0037957,0.00361518,0.003854288,0.003541328,0.003341362,0.00320317,0.003351001,0.003068702,0.002951605,0.004306568
33,0.006848709,0.007186236,0.007135536,0.006875809,0.006736792,0.006135549,0.005611307,0.005386829,0.005419519,0.005815797,0.007657585,0.005843191,0.0067457,0.014104925,0.006419445,0.003758528,0.005012614,0.005174209,0.004627382,0.004622184,0.004427292,0.004142398,0.004336865,0.004240761,0.004548867,0.004043666,0.003992113,0.003787211,0.00403911,0.003709397,0.003520437,0.003381036,0.0035018,0.003210517,0.003087208,0.004446043
34,0.007177477,0.007527535,0.007473723,0.007189326,0.007060087,0.006450777,0.005957561,0.005748703,0.005774486,0.006172893,0.007953386,0.006197566,0.007067847,0.013706612,0.006637206,0.004114336,0.005264761,0.005475809,0.004898348,0.004928556,0.004700067,0.004415373,0.004659055,0.004464479,0.004822331,0.004261125,0.004225679,0.003992925,0.004260008,0.00391041,0.003732907,0.003595171,0.003686868,0.003384097,0.003253277,0.004623918
35,0.007399021,0.007849081,0.007792236,0.007482819,0.007365157,0.00675121,0.006371009,0.006178924,0.006197027,0.006599409,0.008317892,0.006489206,0.007315525,0.013127856,0.006782062,0.004432784,0.005629931,0.005900562,0.00527961,0.005350695,0.005080475,0.004790133,0.00509369,0.004783423,0.005203355,0.004570043,0.004541352,0.004274217,0.00456174,0.004185376,0.004018708,0.003898985,0.003959446,0.003638466,0.003496904,0.004904592
36,0.00778934,0.008234134,0.008173727,0.007835603,0.007730122,0.007108503,0.006743903,0.006573425,0.006582639,0.006983696,0.008607767,0.006860188,0.007649898,0.012670594,0.007004359,0.004809461,0.005856097,0.006185114,0.005535626,0.005650582,0.005342146,0.005102917,0.00546771,0.005032379,0.005513222,0.004812717,0.004838854,0.004536183,0.004843057,0.00444135,0.004289343,0.004181873,0.004205766,0.003869252,0.003717748,0.00514479
37,0.008235691,0.008653146,0.00858885,0.008219282,0.00812732,0.007497675,0.007112626,0.006967209,0.006966514,0.007363462,0.008872237,0.007253138,0.00800506,0.012201092,0.007241758,0.005206971,0.006076823,0.006468379,0.005790622,0.005953194,0.005604258,0.005426589,0.005858219,0.005284703,0.005831376,0.005059179,0.005141746,0.004801035,0.005127663,0.004700085,0.004565639,0.004481352,0.004463963,0.004111488,0.00394948,0.005391825
38,0.008749727,0.009098473,0.009030854,0.008642185,0.008545471,0.007883302,0.007490458,0.007333638,0.007325404,0.007728373,0.009181956,0.007538759,0.008254282,0.012184786,0.007486243,0.005488783,0.00634262,0.006729814,0.006065981,0.006233133,0.005941503,0.005725974,0.00618563,0.005599929,0.006221168,0.005351624,0.00545523,0.005075463,0.005438374,0.004955269,0.004819243,0.004724211,0.00476041,0.004366335,0.00420648,0.005664486
39,0.009284171,0.009563777,0.009492683,0.009084047,0.008982366,0.008286203,0.007882526,0.007713665,0.007697183,0.008105551,0.009494212,0.007855056,0.008533531,0.012191358,0.007758985,0.005797052,0.006615606,0.006996885,0.006350262,0.006521951,0.006294029,0.006036303,0.006525348,0.005928574,0.006630673,0.005655825,0.005774744,0.005353486,0.005754885,0.005212476,0.005075447,0.004976047,0.005072167,0.004633154,0.004476403,0.005945668
40,0.010025178,0.010101897,0.010026782,0.009595044,0.009487616,0.008752123,0.008160712,0.007981971,0.007956896,0.008363564,0.009656599,0.008124911,0.008758997,0.012100851,0.007983813,0.006074926,0.006808824,0.007177808,0.0065598,0.006733739,0.006578252,0.006386977,0.00690922,0.006299807,0.007093048,0.00599949,0.006035798,0.005575505,0.006012947,0.005413805,0.005277823,0.005223755,0.005386129,0.004899897,0.004747664,0.006219619
41,0.010566314,0.010650767,0.01057155,0.010116237,0.010002944,0.009227317,0.008659044,0.008465248,0.008430222,0.008844843,0.010065057,0.008552844,0.009150834,0.012215494,0.008361434,0.006475627,0.007130529,0.007492251,0.006895118,0.007074371,0.006994986,0.006743165,0.007299627,0.006679671,0.007570748,0.006350131,0.006439962,0.005927601,0.006413356,0.005739877,0.005602464,0.005538298,0.005776262,0.005233577,0.005085364,0.006570585
42,0.011108299,0.011263925,0.011180121,0.010698456,0.010578609,0.009758127,0.009235467,0.00902439,0.008978135,0.009402544,0.010543715,0.009052029,0.009613133,0.012388579,0.00880513,0.006936932,0.007483,0.007836493,0.007262786,0.007447832,0.007452773,0.007124351,0.007717702,0.00708766,0.008086216,0.0067262,0.006912861,0.006340178,0.006881927,0.006122441,0.005983128,0.005903474,0.006227984,0.005620244,0.005476448,0.006978516
43,0.01171669,0.011895601,0.011825981,0.011324663,0.01124398,0.010391288,0.009880603,0.009681243,0.009630886,0.009976731,0.011065356,0.009588815,0.010058866,0.012810595,0.009241721,0.00746642,0.007858499,0.00825706,0.007691681,0.007885728,0.007902836,0.007555009,0.008179487,0.00752395,0.008596249,0.007205863,0.007428468,0.00682698,0.007412436,0.006619289,0.006481481,0.006372351,0.006686253,0.006061133,0.005927739,0.007500572
44,0.012358936,0.012572797,0.012519327,0.011997297,0.011960899,0.011074345,0.010601477,0.010415701,0.010360742,0.010616774,0.011644244,0.010200503,0.010570367,0.013300568,0.009741665,0.008066338,0.008271937,0.008720593,0.008165007,0.008368964,0.008399672,0.008020996,0.008678943,0.0079964,0.009149145,0.007728312,0.008017094,0.007383051,0.00801851,0.007187483,0.007051687,0.006901984,0.007202702,0.006558958,0.006438037,0.008089241
45,0.0129278,0.013368803,0.013333503,0.01278678,0.012800465,0.011873462,0.01156069,0.011388486,0.011327545,0.011482428,0.012451065,0.011025099,0.011286371,0.014027923,0.010433764,0.00884976,0.008883793,0.009397357,0.008843607,0.009062347,0.009109142,0.008515441,0.009208567,0.008498272,0.009737372,0.008287974,0.008740081,0.008065414,0.00876219,0.007883597,0.007749755,0.007370198,0.007649493,0.006997587,0.006893548,0.008600966
46,0.013711392,0.014138765,0.014124413,0.013555119,0.013625446,0.012661775,0.012412247,0.012259706,0.012193202,0.01222718,0.013105558,0.011727715,0.011860542,0.014557224,0.01099879,0.009551434,0.009253693,0.009822027,0.009290573,0.009518075,0.009581385,0.00899376,0.009720097,0.008985124,0.010310058,0.008841941,0.009408975,0.008700655,0.009455091,0.008538982,0.008410307,0.008028191,0.00828703,0.00761542,0.007529324,0.009328767
47,0.014581912,0.014956787,0.014966113,0.014373377,0.014507341,0.01350572,0.013296291,0.013167234,0.013094852,0.012990751,0.013760118,0.012478413,0.012467698,0.015106951,0.011598124,0.010307059,0.009633094,0.010259919,0.009754476,0.009990943,0.010072204,0.0094929,0.010253483,0.009493864,0.010909578,0.009426508,0.010085929,0.009346072,0.010159473,0.009209562,0.009088276,0.008751643,0.008984475,0.008294167,0.008229909,0.010125907
48,0.015461229,0.01587006,0.015879959,0.015250753,0.015392958,0.014329753,0.014088709,0.013922273,0.013898199,0.013909914,0.014714995,0.013325501,0.013218876,0.015741535,0.012290362,0.010956186,0.010226531,0.01082074,0.010216835,0.010481665,0.010537882,0.010019502,0.010810379,0.010084595,0.011585017,0.010025448,0.010737674,0.009987458,0.010825713,0.009935447,0.009790259,0.009523698,0.009760322,0.009012069,0.008998682,0.010997161
49,0.016401552,0.01682414,0.016834639,0.0161673,0.016318121,0.015190527,0.014924256,0.01471623,0.014746947,0.01488974,0.015731763,0.014280178,0.01406574,0.016458064,0.013070758,0.011687797,0.010924225,0.011484265,0.010768492,0.011065876,0.011094405,0.010603513,0.011427816,0.010740766,0.012335294,0.010690916,0.011394265,0.010638397,0.011498152,0.010683446,0.01051212,0.010359543,0.010598716,0.009787983,0.009834944,0.011938398
